"","X","Gemeente","X11.Mar","X12.Mar","X13.Mar","X14.Mar","X15.Mar","X16.Mar","X17.Mar","X18.Mar","X19.Mar","X20.Mar","X21.Mar","X22.Mar","X23.Mar","X24.Mar","X25.Mar","X26.Mar"
"292",292,"Uitgeest",0,0,0,0,0,0,0,0,0,NA,2,NA,4,4,4,4
"293",293,"Uithoorn",0,0,0,0,0,0,0,1,2,NA,2,NA,2,4,5,7
"294",294,"Urk",0,0,0,0,0,0,0,1,4,NA,6,NA,7,7,7,8
"295",295,"Utrecht",18,25,26,30,38,48,60,69,83,NA,121,NA,145,160,191,215
"296",296,"Utrechtse Heuvelrug",2,2,2,2,2,3,5,6,8,NA,8,NA,14,14,15,17
"297",297,"Vaals",0,0,0,0,0,0,0,0,0,NA,0,NA,0,3,4,6
"298",298,"Valkenburg aan de Geul",0,0,0,0,0,1,2,2,2,NA,4,NA,4,8,9,10
"299",299,"Valkenswaard",0,0,0,0,0,0,0,1,1,NA,4,NA,5,8,9,17
"300",300,"Veendam",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,1,1
"301",301,"Veenendaal",0,1,1,1,1,1,1,1,2,NA,2,NA,6,6,7,7
"302",302,"Veere",1,1,1,1,1,1,1,1,1,NA,5,NA,6,6,6,7
"303",303,"Veldhoven",1,1,1,1,1,1,1,1,2,NA,9,NA,11,14,18,22
"304",304,"Velsen",0,1,1,1,1,4,4,4,4,NA,8,NA,11,15,15,23
"305",305,"Venlo",1,2,2,3,4,6,8,12,21,NA,33,NA,35,40,47,54
"306",306,"Venray",0,0,0,0,0,0,0,1,3,NA,8,NA,10,13,17,20
"307",307,"Vijfheerenlanden",1,1,2,2,2,3,4,4,7,NA,9,NA,12,18,21,24
"308",308,"Vlaardingen",0,1,1,1,1,1,2,2,4,NA,12,NA,15,18,22,24
"309",309,"Vlieland",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0
"310",310,"Vlissingen",0,2,2,2,2,3,4,4,5,NA,6,NA,8,8,8,8
"311",311,"Voerendaal",0,0,0,0,0,0,1,3,3,NA,4,NA,4,5,6,7
"312",312,"Voorschoten",0,0,0,0,0,0,0,1,1,NA,2,NA,3,3,5,6
"313",313,"Voorst",1,1,1,1,1,1,1,1,1,NA,2,NA,2,3,6,10
"314",314,"Vught",1,2,2,2,2,3,6,7,8,NA,11,NA,17,19,22,25
"315",315,"Waadhoeke",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,2
"316",316,"Waalre",1,1,1,1,1,1,1,2,2,NA,2,NA,2,3,2,6
"317",317,"Waalwijk",6,6,9,8,8,10,11,12,13,NA,16,NA,24,29,34,39
"318",318,"Waddinxveen",1,1,1,1,1,1,1,1,3,NA,4,NA,4,4,5,6
"319",319,"Wageningen",0,0,0,0,0,0,1,1,1,NA,3,NA,3,3,3,4
"320",320,"Wassenaar",0,0,1,2,2,3,3,3,4,NA,5,NA,5,5,5,6
"321",321,"Waterland",1,1,1,1,2,3,3,4,7,NA,8,NA,9,10,11,11
"322",322,"Weert",0,0,0,0,0,0,0,0,0,NA,7,NA,12,17,24,28
"323",323,"Weesp",0,0,0,0,0,0,0,0,0,NA,1,NA,1,2,6,7
"324",324,"West Betuwe",2,2,3,3,3,3,6,6,8,NA,12,NA,15,17,19,22
"325",325,"West Maas en Waal",1,2,2,2,3,3,3,3,3,NA,4,NA,7,8,11,13
"326",326,"Westerkwartier",0,0,0,0,1,1,1,1,3,NA,3,NA,8,8,9,12
"327",327,"Westerveld",0,0,0,0,0,0,0,0,0,NA,1,NA,2,2,2,2
"328",328,"Westervoort",0,0,0,0,0,0,0,0,0,NA,1,NA,2,2,2,2
"329",329,"Westerwolde",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,3,3
"330",330,"Westland",0,0,0,0,1,1,3,6,7,NA,11,NA,21,25,28,30
"331",331,"Weststellingwerf",0,0,0,0,0,0,0,0,0,NA,1,NA,1,1,1,2
"332",332,"Westvoorne",1,1,1,2,3,3,3,3,3,NA,3,NA,7,8,8,8
"333",333,"Wierden",0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,1,2
"334",334,"Wijchen",1,2,3,2,4,5,6,8,8,NA,17,NA,21,23,24,30
"335",335,"Wijdemeren",0,0,0,0,0,0,0,1,1,NA,1,NA,1,1,3,4
"336",336,"Wijk bij Duurstede",1,2,2,3,3,3,4,4,4,NA,6,NA,6,6,6,7
"337",337,"Winterswijk",0,0,0,0,0,0,0,0,0,NA,1,NA,2,2,2,2
"338",338,"Woensdrecht",0,0,0,0,0,0,0,0,0,NA,0,NA,3,4,5,5
"339",339,"Woerden",2,2,2,2,2,2,3,4,4,NA,6,NA,14,19,22,25
"340",340,"Wormerland",0,0,0,0,0,0,0,0,1,NA,1,NA,2,2,3,5
"341",341,"Woudenberg",1,1,1,1,1,1,1,2,2,NA,3,NA,4,4,6,7
"342",342,"Zaanstad",2,2,2,2,2,2,2,2,4,NA,9,NA,19,20,29,31
"343",343,"Zaltbommel",1,1,1,1,1,1,3,3,3,NA,5,NA,7,7,7,7
"344",344,"Zandvoort",0,0,0,1,1,1,1,1,1,NA,2,NA,3,6,6,6
"345",345,"Zeewolde",1,1,1,1,2,2,2,3,3,NA,4,NA,4,4,5,6
"346",346,"Zeist",3,4,4,4,6,8,12,12,12,NA,17,NA,19,20,25,28
"347",347,"Zevenaar",0,0,0,0,0,0,0,2,3,NA,6,NA,9,10,10,10
"348",348,"Zoetermeer",0,0,0,0,0,0,0,1,1,NA,4,NA,7,8,13,14
"349",349,"Zoeterwoude",0,0,0,0,0,0,0,0,0,NA,0,NA,0,1,1,1
"350",350,"Zuidplas",0,0,0,0,0,0,0,0,0,NA,1,NA,3,3,6,10
"351",351,"Zundert",2,2,3,3,3,3,4,6,6,NA,7,NA,9,11,14,15
"352",352,"Zutphen",0,0,0,0,0,0,1,1,1,NA,4,NA,6,6,8,8
"353",353,"Zwartewaterland",0,0,2,2,2,2,4,4,5,NA,15,NA,19,22,30,33
"354",354,"Zwijndrecht",0,0,0,2,3,3,4,5,6,NA,6,NA,6,8,9,11
"355",355,"Zwolle",2,2,2,3,4,6,8,12,16,NA,23,NA,35,40,47,56
